

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:01 2013
* Produced by:                    The EXPRESS Data Manager Version 5.01.0100.103 : 1 Nov 2012
* Module:                         EDMstepFileFactory/EDMstandAlone
* Host:                           tom8dd8
* Database:                       C:\Temp\edm_2012\2012_08
* Database version:               5207
* Database creation date:         Fri Aug 10 08:09:20 2012
* Model to populate:              DataRepository.MO-220_VEEB_with_gdt_single_solid
* Header model to populate:       
* Step file name:                 Z:\Documents\2011\NIST AP210 GD&T Deliverables 9-30-11 - models and report\AP210 Package Models and JEDEC Documents_2013_june_update\MO-220_VEEB_with_gdt_single_solid.stp
* EDMuser:                        sdai-user
* EDMgroup:                       sdai-group
* License ID and type:            4858 : Education license. Expiry date: 14 Mar 2016
* EDMstepFileFactory options:     0201000100
******************************************************************************************/
/*      1 */ ISO-10303-21;
/*      2 */ HEADER;
/*      3 */ /* Generated by software containing
/*      4 */  * JSDAI (TM) from LKSoft (www.lksoft.com, www.jsdai.net)
/*      5 */  * JSDAI Runtime Version 4.0.0 (Build 270, 2010-02-16T15:19:10)
/*      6 */  */
/*      7 */ FILE_DESCRIPTION(
/*      8 */ /* description */ ('AP210 Package Model'),
/*      9 */ /* implementation_level */ '2;1');
/*     10 */ FILE_NAME(
/*     11 */ /* name */ 'MO-220_VEEB_single_solid_annotation.stp',
/*     12 */ /* time_stamp */ '2011-09-06T15:47:44',
/*     13 */ /* author */ (''),
/*     14 */ /* organization */ (''),
/*     15 */ /* preprocessor_version */ '',
/*     16 */ /* originating_system */ '',
/*     17 */ /* authorization */ '');
/*     18 */ FILE_SCHEMA(('AP210_ELECTRONIC_ASSEMBLY_INTERCONNECT_AND_PACKAGING_DESIGN_MIM_LF'));
/*     19 */ ENDSEC;
/*     20 */ DATA;
/*     21 */ #1=DIMENSIONAL_EXPONENTS(1.0,0.0,0.0,0.0,0.0,0.0,0.0);
/*     22 */ #2=(LENGTH_UNIT()NAMED_UNIT(*)SI_UNIT(.MILLI.,.METRE.));
/*     23 */ #3=PACKAGE('',$,#1340,#1337,'MO-220_VEEB_single_solid',$,*);
/*     24 */ #4=DIRECTION('',(1.0,0.0));
/*     25 */ #5=CARTESIAN_POINT('',(0.0,0.0));
/*     26 */ #6=AXIS2_PLACEMENT_2D('csys2d',#5,#4);
/*     27 */ #7=SHAPE_REPRESENTATION('global 2d representation',(#6),#13);
/*     28 */ #8=(NAMED_UNIT(*)SI_UNIT($,.STERADIAN.)SOLID_ANGLE_UNIT());
/*     29 */ #9=(NAMED_UNIT(*)PLANE_ANGLE_UNIT()SI_UNIT($,.RADIAN.));
/*     30 */ #10=UNCERTAINTY_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.01),#2,'',$);
/*     31 */ #11=UNCERTAINTY_MEASURE_WITH_UNIT(SOLID_ANGLE_MEASURE(0.0010),#8,'',$);
/*     32 */ #12=UNCERTAINTY_MEASURE_WITH_UNIT(PLANE_ANGLE_MEASURE(0.0010),#9,'',$);
/*     33 */ #13=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*     34 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*     35 */      'unit_context2D'));
/*     36 */ #14=CARTESIAN_POINT('',(0.0,0.0,0.02));
/*     37 */ #15=DIRECTION('',(0.0,0.0,1.0));
/*     38 */ #16=DIRECTION('',(1.0,0.0,-0.0));
/*     39 */ #17=AXIS2_PLACEMENT_3D('',#14,#15,#16);
/*     40 */ #18=PLANE('',#17);
/*     41 */ #19=CARTESIAN_POINT('',(1.5,0.15,0.02));
/*     42 */ #20=VERTEX_POINT('',#19);
/*     43 */ #21=CARTESIAN_POINT('',(0.95,0.15,0.02));
/*     44 */ #22=VERTEX_POINT('',#21);
/*     45 */ #23=CARTESIAN_POINT('',(1.5,0.15,0.02));
/*     46 */ #24=DIRECTION('',(-1.0,0.0,0.0));
/*     47 */ #25=VECTOR('',#24,1.0);
/*     48 */ #26=LINE('',#23,#25);
/*     49 */ #27=EDGE_CURVE('',#20,#22,#26,.T.);
/*     50 */ #28=ORIENTED_EDGE('',*,*,#27,.F.);
/*     51 */ #29=CARTESIAN_POINT('',(1.5,1.5,0.02));
/*     52 */ #30=VERTEX_POINT('',#29);
/*     53 */ #31=CARTESIAN_POINT('',(1.5,0.15,0.02));
/*     54 */ #32=DIRECTION('',(0.0,1.0,0.0));
/*     55 */ #33=VECTOR('',#32,1.0);
/*     56 */ #34=LINE('',#31,#33);
/*     57 */ #35=EDGE_CURVE('',#20,#30,#34,.T.);
/*     58 */ #36=ORIENTED_EDGE('',*,*,#35,.T.);
/*     59 */ #37=CARTESIAN_POINT('',(0.15,1.5,0.02));
/*     60 */ #38=VERTEX_POINT('',#37);
