

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Sun Jul 21 12:18:28 2013
* Produced by:                    The EXPRESS Data Manager Version 5.01.0100.103 : 1 Nov 2012
* Module:                         EDMstepFileFactory/EDMstandAlone
* Host:                           tom8dd8
* Database:                       C:\Temp\edm_2012\2012_08
* Database version:               5207
* Database creation date:         Fri Aug 10 08:09:20 2012
* Model to populate:              DataRepository.DO-214_with_gdt_revb
* Header model to populate:       
* Step file name:                 Z:\Documents\2011\NIST AP210 GD&T Deliverables 9-30-11 - models and report\AP210 Package Models and JEDEC Documents_2013_june_update\DO-214_AB_with_gdt_b.p21
* EDMuser:                        sdai-user
* EDMgroup:                       sdai-group
* License ID and type:            4858 : Education license. Expiry date: 14 Mar 2016
* EDMstepFileFactory options:     0201000100
******************************************************************************************/
/*      1 */ ISO-10303-21;
/*      2 */ HEADER;
/*      3 */ FILE_DESCRIPTION(('3'),
/*      4 */                   '2;1');
/*      5 */ FILE_NAME('DO-214_AB_with_gdt_a.p21',
/*      6 */           '2013-07-20T10:59:38',
/*      7 */           ('7'),
/*      8 */           ('8'),
/*      9 */           'ECCO RUNTIME SYSTEM BUILT-IN PREPROCESSOR V3.1.5',
/*     10 */           'ECCO RUNTIME SYSTEM V3.1.5',
/*     11 */           '11');
/*     12 */ FILE_SCHEMA(('AP210_ELECTRONIC_ASSEMBLY_INTERCONNECT_AND_PACKAGING_DESIGN_MIM_LF'));
/*     13 */ ENDSEC;
/*     14 */ 
/*     15 */ /* ISO 10303-21 file generated by ECCO Toolkit, PDTec GmbH, Germany */
/*     16 */ 
/*     17 */ DATA;
/*     18 */ #1=DIMENSIONAL_EXPONENTS(1., 0., 0., 0., 0., 0., 0.);
/*     19 */ #2=(LENGTH_UNIT()
/*     20 */     NAMED_UNIT(*)
/*     21 */     SI_UNIT(.MILLI., .METRE.)
/*     22 */    );
/*     23 */ #3=PACKAGE('23', $, #1001, #998, 'DO-214_AB', $, *);
/*     24 */ #4=DIRECTION('24', (1.,0.));
/*     25 */ #5=CARTESIAN_POINT('25', (0.,0.));
/*     26 */ #6=AXIS2_PLACEMENT_2D('csys2d', #5, #4);
/*     27 */ #7=SHAPE_REPRESENTATION('global 2d representation', (#6), #13);
/*     28 */ #8=(NAMED_UNIT(*)
/*     29 */     SI_UNIT($, .STERADIAN.)
/*     30 */     SOLID_ANGLE_UNIT()
/*     31 */    );
/*     32 */ #9=(NAMED_UNIT(*)
/*     33 */     PLANE_ANGLE_UNIT()
/*     34 */     SI_UNIT($, .RADIAN.)
/*     35 */    );
/*     36 */ #10=UNCERTAINTY_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.01), #2, 'umwu10', $);
/*     37 */ #11=UNCERTAINTY_MEASURE_WITH_UNIT(SOLID_ANGLE_MEASURE(0.001), #8, 'umwu11', $);
/*     38 */ #12=UNCERTAINTY_MEASURE_WITH_UNIT(PLANE_ANGLE_MEASURE(0.001), #9, 'umwu12', $);
/*     39 */ #13=(GEOMETRIC_REPRESENTATION_CONTEXT(2)
/*     40 */      GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#11,#10,#12))
/*     41 */      GLOBAL_UNIT_ASSIGNED_CONTEXT((#9,#2,#8))
/*     42 */      REPRESENTATION_CONTEXT('unit_context2D', 'unit_context2D')
/*     43 */     );
/*     44 */ #14=CARTESIAN_POINT('44', (-3.435,-2.8230866,-0.00999999999999979));
/*     45 */ #15=DIRECTION('45', (0.,-0.994521892293079,-0.104528492526168));
/*     46 */ #16=DIRECTION('46', (0.,-0.104528492526168,0.994521892293079));
/*     47 */ #17=AXIS2_PLACEMENT_3D('47', #14, #15, #16);
/*     48 */ #18=PLANE('48', #17);
/*     49 */ #19=CARTESIAN_POINT('49', (2.275,-2.84253088902692,0.175));
/*     50 */ #20=VERTEX_POINT('50', #19);
/*     51 */ #21=CARTESIAN_POINT('51', (3.31753088902692,-2.84253088902692,0.175));
/*     52 */ #22=VERTEX_POINT('52', #21);
/*     53 */ #23=CARTESIAN_POINT('53', (-1.7175,-2.84253088902692,0.175));
/*     54 */ #24=DIRECTION('54', (1.,0.,0.));
/*     55 */ #25=VECTOR('55', #24, 1.);
/*     56 */ #26=LINE('56', #23, #25);
/*     57 */ #27=EDGE_CURVE('57', #20, #22, #26, .T.);
/*     58 */ #28=ORIENTED_EDGE('58', *, *, #27, .T.);
/*     59 */ #29=CARTESIAN_POINT('59', (3.425,-2.95,1.1975));
/*     60 */ #30=VERTEX_POINT('60', #29);
/*     61 */ #31=CARTESIAN_POINT('61', (3.29321933890454,-2.81821933890454,-0.0563088828505469));
/*     62 */ #32=DIRECTION('62', (0.103962079969953,-0.103962079969953,0.989132838326907));
/*     63 */ #33=VECTOR('63', #32, 1.);
/*     64 */ #34=LINE('64', #31, #33);
/*     65 */ #35=EDGE_CURVE('65', #22, #30, #34, .T.);
